,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
Subaru,2,-0.507035386265,-0.414608456459,0.0568337754749,0.0133679900643,-0.0552311405617,-0.144357797453,0.592382547881,-0.579167565311,-0.15489762325,-0.60843360905,-0.686186473169,0.0969700643547,-0.167211600471,0.0287566918377,-0.0678515922357,-0.830960020089,0.169011404795,-0.118677907035,0.184869804232,0.186690208924,-0.630968502532,-0.672583963454,-0.632198820581,1.17657479111,0.699765184846,0.780047147178,0.489218325228,0.392030387999,0.412514755615,0.368535041703,0.0905617304173,-0.0527360708458,0.281135834261,-0.174755662959,0.595804889155,-0.184895815861,-0.657488345198,0.505899980823,0.539433417296,-0.280985239769,0.110150297156,-0.285270237605,0.186639219329,0.120555377158,-0.398965894555,-0.532645731937,0.259879778956,-0.13127332793,-0.264678442975,0.377791057968,-0.717276363534,0.228037261446,0.171626936173,-0.0908072679191,0.0175490972506,-0.82744401135,0.272728824577,-0.166286978523,0.557546040909,0.710187741923,0.423944943148,0.948244840229,0.259654225757,-0.684395881142,-0.543902039561,-0.0162925507645,-0.285913084426,0.63355315056,-1.04390147969,0.650563124755,-1.00504998506,-0.204653607824,0.314272448274,-0.459700006046,-3.16984781443
Subaru,3,-0.126120914539,0.627330878693,0.279012145399,-0.673305414654,0.355268132366,-0.304088319934,0.490833630043,0.228749331329,-0.802725601366,0.318763966869,0.362248845922,0.229429546935,-0.270837464385,-0.19425482784,0.292096866021,-0.216236098079,-0.310348435552,-0.847010274787,-0.279362559192,0.4915253107,-0.378826372318,0.683823179678,-0.394738671713,-0.0521719410879,-0.248219980022,-0.148557820329,-0.116314353029,-0.895481184429,1.3212415098,-0.322071657472,0.593085842085,-0.673192375776,0.0142837301871,-0.0432672824681,-0.382160030804,-0.730906913157,0.710214188204,-0.157539794234,-0.064083191011,0.730753338725,0.209072635696,0.0994778800156,0.494848790913,0.348109652487,0.324046078614,-0.860942357142,1.38070474793,0.0615520934285,0.44777311076,0.839078961251,-0.461581694911,0.501309417054,-0.542077228123,-1.37493220726,0.712046001037,0.185287773902,0.839550224274,-0.436075740999,0.111475408929,-0.895057583391,0.553752019853,0.785031486771,-0.0299945294334,-0.252273820924,-0.33970277103,-0.468694414727,-0.559948071814,-0.00195674798496,-0.0966508951733,-0.803104794553,-0.135440900095,-0.721442638534,-0.65500879471,-1.20745182689,-1.16057923961
Volkswagen,0,0.607860614592,-0.379638349485,-0.250564129265,-0.346907459786,-0.186538255229,0.3667030185,-0.134239452369,0.00215060622464,-0.280111095285,0.24502192785,-0.012308174866,0.0136867611787,-0.158542223658,0.225300831233,0.234694745832,0.053287422268,-0.157354705661,0.0193507203183,0.0958535322589,0.0929718454727,-0.250559864791,-0.408554488653,0.744221219076,-0.464899999577,-0.590637127855,0.0323890208364,-0.443610425983,0.290775032056,0.315434588346,-0.312305445016,0.318517894512,-0.168842361882,0.0961379771062,-0.691470565983,-0.436966719206,0.0115655753,0.800699393563,-0.295001538582,0.0500307603237,-0.165563735314,-0.226977296062,-0.0742545713146,-0.177560398229,0.541327503507,-0.0654604143559,0.269189050163,-0.429816804275,0.450048318014,-0.505507410514,-0.226396382099,0.0549134715276,0.199467106898,-0.149742457011,-0.0429841986822,0.177447456673,-0.0637154531934,0.0451473950414,0.22526766628,-0.0680523106738,-0.518937991486,-0.281244291039,-0.0703699664674,-0.0588513964837,0.0261078647879,0.46736048037,0.164087558032,0.510959357759,1.34375527929,0.979387216969,0.294700967864,-0.0496110725729,-0.0936255047002,-0.653178467475,0.0116310548249,2.83798629079
Volkswagen,1,-0.23431375471,0.446670902152,0.223791109654,0.114695748008,0.0781125245625,-0.273191508675,0.11408926576,-0.13333711897,0.195754949378,-0.029176151021,-0.0411993304494,-0.0846146581033,0.190429141675,-0.0540889235921,-0.0106283393474,-0.0319922824657,0.0472411894173,0.0336456728829,0.0851848076532,-0.108851690794,0.215420401262,0.488959467059,-0.48126392637,-0.0205968851898,0.209762452124,0.0573844946299,0.295528076059,-0.0864886314341,-0.510062155613,-0.359758185847,-0.336876317864,0.144295428399,-0.173416073367,1.06222877848,0.454652172064,0.0824980188505,-0.504232321598,-0.0442634332476,0.149658056376,-0.816428476661,0.206804172424,0.172104685341,-0.00048064624086,-0.508000178138,0.0993131185422,-0.241266021445,0.404593086271,-0.402152002323,0.608268271162,0.0740820017715,0.221204962455,-0.0115578667161,0.0409276292748,0.00020734509929,-0.14579860459,-0.107458648631,-0.144592880007,-0.13147960632,0.156957176322,0.385888284355,0.0300587668795,-0.42148828407,-0.114635798558,0.218075252724,0.042907684465,-0.246067836553,-0.495498657353,-1.41656660308,-0.516894339819,-0.741186170896,0.242541602854,-0.141611614812,0.282986150674,-0.0109477902437,0.206069218571
Volkswagen,2,-0.864854104171,-0.127981939584,-0.12182270857,0.610473998659,0.23583805538,-0.0116992785178,0.0252104435342,0.275761348308,0.3030260705,-0.972944235094,0.294505327075,0.27896779661,-0.304951498006,-0.358831541242,-0.500005949731,-0.183084494477,0.147642053225,-0.116424084077,-0.862079972234,0.201446188452,0.185844033064,-0.777360023298,-0.809185880931,0.91657755617,0.172655981362,0.170175024897,0.255619462976,-1.00040967015,0.375116760734,1.21265924664,0.0716391056402,-0.105170074771,0.01375317622,-0.751261769271,-0.0568381409767,-0.21532341633,-0.282294980336,0.879715016743,-0.279235946335,1.42998624684,-0.234928748103,-0.294173034897,0.529496454032,-0.0840225532233,-0.24513882768,0.0182804723257,-0.0663897221395,0.176237211667,-0.138101354719,-0.0869286039227,-0.100530945359,-0.328519264206,0.0578596759383,-0.0475118516772,0.179273673929,0.234402384378,0.132123759073,-0.242749391903,-0.35795819094,0.647296345357,0.52607543684,0.700081402468,0.270552683115,-0.495238150941,-1.84508279511,0.136404443646,-0.214994616778,0.19414669982,-0.945723586128,0.345521975196,-0.201803721354,0.275249709217,0.726121250496,-0.49782077188,-3.02658160509
Volkswagen,3,-0.102273949106,-0.540688686433,0.0624642288278,-0.0731652787747,0.425831689624,-0.600239149317,-0.106441699985,0.8209287657,-0.596204712931,0.0683872409195,-0.69192571054,-0.0940251077376,-0.097990748295,-0.714398143924,-0.706229405571,0.567793167865,0.612460110948,-0.629030648143,-0.670331658509,-0.180902082,-0.953972607091,-0.23832953956,-0.328789848135,-0.0545600394615,-0.0370367200154,-0.17618406566,-0.0721686059297,-0.54752100012,1.42834486516,-0.394159509779,0.0429768710698,-0.438753057794,0.251485752844,-0.0740907098634,-0.381607963028,-0.787820690541,-0.0225424819579,-0.270992421868,-0.15170478131,-0.0953017604357,0.470728608274,-0.699620636501,-0.323811482923,-0.224644794519,-0.331484275822,-0.357066606001,-0.532706550574,-0.545598289313,-0.184572786115,0.813535658457,-0.134244745446,-0.539450338024,-0.0414131836613,0.594191588107,-0.540003396282,0.794133978392,0.325803575092,-0.108881660905,0.0601594022988,-0.877086390625,-0.129406328105,1.46870348203,0.554548338355,-0.130091479767,0.353315073566,-0.0748914387272,-0.61613707575,-0.449041948957,-0.348042084066,0.489091599326,-1.20539924284,-0.871253762666,-0.416253925792,-0.37844010605,-2.03211306688
Chevrolet,0,0.997925049853,-0.64540575499,-0.109955697956,-0.15353782335,-0.228882153617,0.066046006039,-0.497684611685,0.238833762523,-0.0976370649162,-0.0413734585739,0.00436672476577,-0.067642934136,0.0971888558055,-0.070886963536,0.256391182843,0.110982102512,-0.308502939057,0.00259781153316,-0.00678395667113,0.0111336695221,0.115116062392,-0.0682842937024,0.754819666746,-0.414558234403,-0.574619697305,-0.535474231059,-0.718047104279,0.170545991933,0.00965980049805,-0.661092319019,0.372346894735,0.137706626055,-0.470147127505,-0.429853352262,0.101753391428,0.015626869344,-0.298052713854,-0.0354446850015,-0.563032105899,0.230685200689,0.0969998241863,-0.195458031465,0.0171516609866,-0.128420280809,0.254687256201,0.101693299474,-0.490628518423,0.0838785656314,0.0374171135058,-0.725745722532,0.937730430279,0.0290846569605,0.183611473748,-0.09762673287,0.0465782879268,0.258056953372,-0.0191887648975,-0.12586959716,-0.0440553624603,-0.589065138155,-0.435832864985,-0.363878260992,0.127902508033,-0.0670861343402,0.403152986011,-0.269679400247,1.09978566903,-0.374198742853,-0.260543396475,-0.129327130681,0.20846409551,0.317505786534,0.194516826064,-0.110416953224,2.73814977209
Chevrolet,1,-0.851096920985,0.616079124743,0.0153087394219,0.0993613582767,0.237069607168,0.01838991642,0.394275154849,-0.176819864219,0.0501991213604,0.054330247706,-0.000523405905088,0.135029419999,-0.107222282245,0.0343232164723,-0.218174200438,-0.00638974857736,0.238433299714,0.0255919926603,0.0105986178046,-0.223748716993,-0.0497054790103,0.0342842312699,-0.565045445167,0.171196478592,0.248669398173,0.554061279454,0.884282642517,-0.0747469368553,-0.0985146765247,-0.123215076394,-0.279594567917,-0.244646308167,0.407154945495,0.14140693177,-0.0783779955274,0.109266569976,0.0740308796572,0.0134591340511,-0.155271292117,-0.268418649242,-0.0789630655358,0.250827879787,0.0232740159053,0.0610256388484,-0.249543634365,-0.0890992499066,0.360876460878,-0.0496756426022,0.0998892818542,0.591872294586,-0.570207458945,-0.0231425939922,-0.172776210547,0.0377823172438,-0.00853188177308,-0.0590295846176,0.021674928809,0.112925989651,-0.120908727835,0.418678339619,0.162195252675,-0.22840212851,-0.281402629014,0.252436214766,-0.408479997725,-0.102714602819,-0.831626843511,0.185441820274,-0.0193143792974,-0.198406762364,-0.183864735493,-0.212366054784,-0.217577930053,-0.00539849415509,-0.0711958666258
Chevrolet,2,-0.281361531077,-0.0146847883148,0.165087374124,0.0428584455973,0.150447778748,-0.343532861018,0.346461049161,-0.560648927813,0.0423740088834,-0.203097298179,-0.0396770567485,-0.140631454589,-0.00605953669124,0.258046109328,-0.129114212731,-0.503211929205,0.316139612778,-0.209117635252,0.209888451762,0.785935861566,-0.122593206013,0.247743986401,-0.869469816274,0.486145727024,0.559723586552,-0.190158458283,-0.515980074936,-0.60589732257,0.212677522779,0.967527378944,-0.210393703846,0.552024283352,0.0518012755804,0.626404527555,-0.294672589606,-0.6030675718,0.49628713907,0.454635222701,1.11923957894,0.272542555239,-0.0598287618576,-0.625079109743,-0.137346861029,0.255356152572,-0.0431875315169,-0.0161278149115,0.375200373732,-0.292000287846,-0.620043572147,-0.488917371428,-0.611887723435,0.0545241760941,-0.157582271182,0.0298640841003,0.0287088141378,-0.483387368621,-0.0168928305089,0.0204522327747,0.382452754447,0.922725675363,0.453324646869,0.912177456254,0.342374281348,-0.295334158205,-0.0590355238287,0.317986861723,-0.735811345428,0.00559572896765,0.403100977957,1.17843158774,-0.338105480813,-0.743165109719,0.0259396885545,0.104566905847,-4.22050245959
Chevrolet,3,-0.508378604666,-1.00738515393,0.345088498568,0.801604897568,-0.766727038195,-0.287246329004,-0.443556935347,0.185043160465,0.283386020643,0.412422430582,-0.0972245284114,-0.738904384409,-0.108775096648,-0.259175400484,-0.0682977556257,-0.20336716736,-0.567997578533,0.0646137792732,-0.614835954123,-0.25441740998,-0.832636190843,-0.0572632094853,-0.399779655106,-0.17710712121,-0.20933993843,-0.162143827814,-0.138491659681,-0.39443780608,0.192829064534,0.831176965428,-0.0747870129024,0.11732619092,0.329480994679,-0.0822813412062,0.295092318879,-0.521428188177,-0.0455876753751,-0.249871823818,-0.0731032072094,-0.0986496334114,-0.310486963862,0.224782577164,0.175984550222,0.00217406741426,0.516071061529,-0.108289272733,-0.0491709732009,0.265610155312,0.764576580326,0.657020687434,-0.118847838796,0.011645009333,0.483796680392,0.470346479742,-0.0964363929674,-0.435414821719,-0.0526004459771,-0.571006364622,-0.31403444375,0.099758224891,0.464201902661,1.2424835753,0.27323704486,-0.256281430306,-0.306369490915,0.100058848174,-0.279805111544,-0.96700481406,-0.385584359598,-0.0771223225647,0.023615958927,0.290248611252,0.298709367211,-0.596285616818,-1.79863107968
Kia,0,0.725397217541,-0.192748728512,0.0766862907264,-0.00139560464089,-0.33437605972,-0.152200682599,0.157915021133,0.234536351469,-0.307325792938,0.117348887252,-0.329733287382,-0.0332138324594,-0.0228535711154,0.264971466963,-0.29371315929,-0.0313827458554,-0.318974740245,0.358117756084,0.541566496098,0.778793425105,-0.482567979317,-0.310370581089,0.588222986699,-0.618429662805,-0.731683450722,-0.195323893069,0.0297094095702,-0.0533517440711,-0.0877811395048,-0.406831737097,-0.0676277163052,0.549329735668,-0.368323608442,-0.801450255018,0.159723671022,0.164060562905,0.577156797051,-0.0784270663854,-0.315858795492,0.0199292834447,0.0616891158322,-0.194704312871,-0.21586067512,0.0697092500011,-0.125171917,0.393421730319,0.0437479999163,-0.222090924869,-0.25994848411,-0.378286073743,-0.48543240985,0.0140050796687,0.226275422246,0.187147421263,-0.164586584204,-0.0947133349894,0.0258346337624,-0.053659113088,-0.0303237565192,-0.483583760988,-0.570932558718,-0.188065175953,0.155520782178,-0.14688120347,0.402927845603,-1.0527182925,0.344210651275,0.583026707712,0.56784619921,-0.40458436611,0.210423098444,0.108056225505,0.943485298928,0.609467499487,3.49890210913
Kia,1,-0.589715088073,0.26725673423,0.0394661490267,-0.223037567502,0.400745337158,0.0965721102121,-0.19878335639,-0.219436296918,0.226665863078,-0.0421722024385,0.326541126576,0.119430872192,0.0733034520508,-0.425574520437,0.307071432984,0.111063530937,0.209936171547,-0.271228374542,-0.47139716624,-0.937538861109,0.475697360401,0.221586232653,-0.476476810668,0.47526632379,0.409912380059,-0.377512094901,0.307179385554,0.112331099067,-0.0856937327524,0.445633632973,0.133118838851,-0.480040534749,0.192085956347,0.624542186535,-0.201518593098,-0.0693691175923,-0.211545802689,0.0827829319062,0.429316519501,0.104035657957,-0.0976306504078,0.124856528579,0.126607798152,-0.0932459616844,0.215115908044,-0.231540256083,-0.0958912750861,0.139053967501,0.109643900215,0.740100995938,0.603069358438,0.0460298497407,-0.248039867611,-0.26269639088,0.247966247992,0.107586817853,-0.0859141606235,0.134871487232,-0.0296201485228,0.326361193829,0.235013974059,-0.499863787611,-0.357708126084,0.500635499555,-0.424024325927,0.905797840282,0.228110551615,-1.12425360731,-0.836012875762,-0.107827558667,0.0370323676111,0.380558017714,-0.818613210021,-0.618821560199,-0.834968398151
Kia,2,-0.0522720879227,-0.474492184039,-0.309537454023,0.691778660321,-0.304234544958,0.0586035926416,0.390473907306,0.241260287512,0.406942704868,-0.31401610597,-0.113023228678,-0.373053669397,-0.0250348712735,0.39564209984,-0.154101029671,-0.332423841797,0.353805429284,-0.0903946632588,-0.118274791099,0.529619234968,-0.243100832153,0.0123931460094,-0.611117257948,0.139769015506,0.352461344455,0.893630292721,-0.237967181378,-0.451676845958,0.292651917027,0.387337263664,-0.139914882957,-0.560454682022,0.419490462377,-0.00441250068795,0.216133025151,-0.23534026937,-0.461056568823,0.352295230694,-0.109379779375,-0.2166144839,-0.0222724195055,0.529437507424,-0.0483774970911,-0.535388622864,-0.283392376286,-0.881441909859,0.247837217664,-0.0347003652561,-0.530912431058,-0.537298067141,-0.274020397154,-0.277249532981,0.101606620064,0.248860768911,-0.398118025733,-0.11181458379,-0.0372411598569,-0.249064754347,0.179805852925,0.72213757273,0.712241074085,1.19189654526,0.305899695439,-0.677166547555,-0.381352346028,-0.00832283110731,-1.80004794819,0.794027204706,0.166605648296,0.732895624564,-0.621438294462,-1.03469527674,-0.264233484279,-0.442625327786,-2.44471500151
Kia,3,-0.214467858607,-0.557263378635,-0.573481375918,0.182530885661,-0.40967080568,0.167732769662,-0.332317619897,-0.36179658982,-0.391987693955,-0.0985175504535,-0.845466987201,-0.0798227017213,-0.340427802559,0.503958197662,-0.0382293476678,-0.0206372681431,0.537458631299,-0.541425486144,-0.482796835953,0.369949734236,-0.101480802156,0.611753933986,-0.294132211902,-0.229956792653,-0.132850837058,0.225201022943,-0.05265651448,0.0315266910279,0.310038959702,-0.227139290043,-0.880853235772,0.425802564191,0.00656272114601,-0.155944100692,0.280469029246,0.193701151851,-0.162802809981,-0.196002146209,-0.0177636514705,-0.049858848163,0.236113995659,-0.839669753947,0.130839863704,1.08716758556,-0.27624379979,-0.371747799946,0.164207750348,0.434951515206,0.77111511336,-0.15551728566,-0.103779849993,-0.165534187226,-0.264096687248,-0.293262314461,-0.0237877704156,0.0540528100628,0.212102790997,-0.468688868318,0.140917055694,0.314190635313,-0.204954084609,0.74614223693,1.01622699952,-0.428593092418,-0.113923938416,-0.156441100403,-0.253689645204,-0.759113250449,0.0150721601594,-0.589750115026,-0.664910424446,-0.47125646277,-0.0955795638104,-0.00659979002622,-1.99165230346
Toyota,0,1.01613408945,-0.450623337353,0.0907282180493,-0.140653482283,-0.0259647976951,0.118055035245,0.12792232685,0.350323720045,-0.17658294696,-0.0151325308416,-0.0785782393397,-0.189085274518,-0.19880337879,0.144028546772,0.133424840278,0.247732196413,-0.206911183942,-0.0625258987412,-0.0387106605391,0.0523390840093,-0.334255837736,-0.104079887869,0.677792896304,-0.819473175795,-0.552424045087,-0.405038330431,-0.41249164244,0.0368463124033,0.0681353405566,0.227167411321,0.258109123974,-0.152851818099,-0.022811625945,0.239791667324,-0.284377089923,-0.0996146339374,-0.358077075248,-0.110768776793,0.657356486937,-0.296411421571,0.105874342141,-0.0401112319645,-0.318575221879,0.0391027933479,0.0252957843773,0.311400015558,-0.0827456625225,0.317074943721,-0.00498403595268,-0.564204388831,0.0656979182685,-0.000496047613038,0.00842847201076,-0.163408173261,0.063000076625,0.0682855929938,0.295089192921,-0.025350292222,-0.239653993398,-0.405752127024,-0.34267216059,-0.253137647705,-0.172513004411,0.412264206701,1.10635288144,-0.174723864346,-0.441483538759,0.107860300929,0.206694292759,-0.321277140935,-0.00761079901406,0.157523437533,0.0697067502175,0.161925913774,3.33756577068
Toyota,1,-0.910858186193,0.513920258905,-0.0767491838406,0.141862702007,-0.0589253480331,-0.0392930668853,-0.0338403926729,-0.300547015437,0.24314777852,0.0363377560559,0.0180604962897,0.183516021106,0.158929027272,-0.117067773281,-0.088663168947,-0.196771685207,0.153990862978,0.0714241155703,0.0321292363124,-0.127677372698,0.34057641754,0.108148930448,-0.565243257989,0.407233271057,0.582752782734,0.433546543633,0.263988245524,0.0228250157717,-0.134736823597,-0.279607932476,-0.304694766278,0.169723428672,0.0528722821245,-0.15486736892,0.183354059806,0.12746837235,0.396428110507,0.0742900758037,-0.542065947779,0.271935507567,-0.0919528934392,-0.0453634564909,0.246092566724,-0.056335481693,0.148701774992,-0.254231581698,-0.0271569541307,-0.288420926837,-0.222460606116,0.538987002986,-0.228141904176,-0.0243610449438,-0.0860818860818,0.116920937056,0.0267302171605,-0.05916688182,-0.30366004989,0.058177256085,0.248420740676,0.372407683309,0.20527231669,-0.140765386441,-0.170818617927,-0.129398673903,-0.951707528384,0.19636414093,0.186098136181,-0.500606016119,-0.281891575695,0.0598911881444,0.00328499033353,-0.0359719396184,-0.123236991382,-0.153601984338,-1.08154011424
Toyota,2,-0.694395424886,-0.574428301638,-0.0187685450669,0.164637505309,0.429710818891,-0.482007028824,-0.476577119379,-0.293453492927,-0.442241797381,-0.333402482846,0.651080012591,-0.0211778985385,0.00741988606812,-0.0959299395814,-0.296607647208,-0.0594691819842,0.493695818021,-0.0980720807403,0.0469097059576,0.156269354726,-0.195058311985,-0.1170203423,-0.693218079207,0.136688821279,0.123416467727,-0.254903572585,0.406831430825,-0.260017109946,-0.112674162831,0.164672495116,0.175674900642,-0.129765460846,0.0440228752652,0.0471805335491,0.324670885283,-0.169326656096,0.0230460303178,-0.145299799544,-0.446523538105,0.392372505073,-0.0521345372528,0.381844201373,0.270780503816,-0.0820034730003,-0.997664401026,-0.53985024423,0.236181600831,-0.179173111639,0.456178500603,0.161636978148,0.698372413572,0.141690964213,0.0496674182696,0.268208342484,-0.290288768275,-0.134712276991,-0.209786597381,-0.0139808665418,0.024031609247,0.295954751574,0.432325339648,0.865719209867,0.584969338235,-0.309348682595,-0.200514504362,-0.535149432293,0.522145346955,0.307923275936,-0.363441728633,1.00572448102,-0.67401446704,-0.434965601645,0.266658574788,-0.437946283963,-4.23845221235
Toyota,3,0.114701804168,-0.436912921201,-0.301926842441,-0.453279879832,0.504731037182,-0.486216234744,-0.515371473899,-0.504814685474,-0.550820207752,0.556415923003,-0.839881768708,-0.784097296962,0.72477929508,-0.313233222372,0.27720250911,-0.597051050931,-0.692895501886,-0.307016932718,-0.162341073349,0.425411563317,-0.402588305714,-0.017565073268,-0.243900575239,-0.157249621984,-0.180289447534,0.400860713117,0.613115633778,-0.992590781897,0.745307182411,0.00233882247984,0.834379282641,-0.390486371135,-0.440301339517,-0.138949721504,0.810505297815,-0.632719340478,-0.152615788023,0.477672489624,-0.186814856737,-0.262454266005,0.000990482688262,-0.213065056711,0.605717728161,0.226403499902,-0.321973526462,0.268295496353,0.709329012403,-0.237868714211,-0.100622597257,-0.588589023381,-0.253208971468,0.281111425408,0.475788723235,-0.120377183338,-1.10405708562,0.625991749151,0.719439373349,-0.0690497726632,-1.1390534204,-0.103190923196,0.138362982764,0.938465944951,1.43654921189,-0.137287843418,-0.849104960352,0.019494308842,-0.971398011291,0.185759391508,-0.0683252361359,-0.88246323495,0.0119847551226,-0.30977141442,-0.694934412832,-0.272424101595,-2.37012150789
