,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
Hyundai,0,0.925174435828,-0.252557842049,-0.0402833378543,-0.439951238626,0.310470821982,-0.389174066852,-0.276689964603,0.0364373193833,-0.133104822991,0.16421189622,-0.412321491666,-0.0553312251158,-0.091900102505,-0.0631525895614,0.501360650109,-0.110745254393,-0.384641460451,-0.278197879135,0.192073370915,0.305647134117,0.382546942914,-0.0335865708996,0.653375347248,0.431942733122,-0.181777115992,-0.889795444313,-0.82199756785,-0.236320495812,0.188853429043,-0.452898596381,0.422453770046,0.104385398025,-0.324971013208,0.337200312163,-0.30104514109,-0.0595326051605,-0.27465948295,0.164902295699,0.566190810489,-1.00591114096,0.0295018262829,0.240618234303,0.0469909528718,0.0257217332531,-0.687832737923,0.428959217794,-0.0536135293554,-0.18687743521,0.613250652477,0.739023692716,0.171131263146,0.200916469055,0.0933111564573,-0.273745704474,0.0942747329897,-0.225166068984,0.0241574210288,0.160255094113,-0.0468298806586,-0.417738550935,-0.553812884384,-0.173474286525,-0.10806358535,0.309207064026,-0.154547559336,-0.265575604717,0.334829499799,1.09914525726,0.19153142785,0.110506254859,-0.240212831101,0.33067729622,0.600549660149,0.716031583638,2.47610180103
Hyundai,1,-0.719758028064,0.281574109749,-0.00421006286204,0.428722747054,-0.470272766735,0.311084678763,0.161356225429,-0.189957671787,0.167798532573,-0.136410816342,0.36124754651,0.137016366302,0.17512446008,0.0715773590778,-0.428683684542,0.0827709503528,0.315155617533,0.243172253412,-0.131007430157,-0.373028339277,-0.311565650121,0.107172348486,-0.56284137124,-0.321585045741,0.314769078023,0.169504194898,0.599147845056,0.148727714973,-0.321994061192,-0.403278016605,-0.457390632341,-0.0181115491402,-0.00571495121407,-0.265310616089,0.388790557763,0.085597927024,0.344596389947,-0.0459035222531,-0.484539023671,0.305872935059,0.0709125697643,-0.18160260463,-0.196168796179,0.200429120987,0.669488809687,-0.483675188062,0.0629605363589,0.336766467087,-0.432541242193,-0.591360114188,-0.333830889306,-0.0779498061453,-0.510469525301,0.265357591865,-0.0146991495478,0.259201089729,-0.0305661214399,0.106663809857,-0.0669312819772,0.313283106831,0.114161516595,-0.104491025273,-0.190374273297,-0.0698770486021,0.120795993337,0.306584489945,-0.517825140492,-1.04962007786,-0.240703167538,-0.613667876223,0.0317486326101,0.0456718234066,-0.496854434812,-0.534136322336,-0.0988027444496
Hyundai,2,-0.423252187747,-0.416629448753,0.272238010186,0.0429048849251,0.565238283898,0.243735670656,0.296390872003,0.247773325216,-0.282047274777,-0.44897543455,0.367981024454,-0.382300064645,-0.248116015873,0.0529123440024,0.0360631154151,0.183601259835,0.461283851771,0.154411670365,0.00537999343532,0.422739391002,-0.299965618038,-0.298731482868,-0.101884334903,-0.0846512221322,-0.230067902004,1.61020431739,0.573727246562,0.6560423788,0.192215286631,0.965498377189,-0.0649384921856,-0.331274102055,1.25875536842,-0.151127925391,-1.16581333802,-0.222227470007,-0.144226103512,-0.115652781398,-0.127589113266,0.518756544181,-0.570849047067,-0.453334070167,0.509574466046,-0.965543493121,-0.527624318664,-0.374031171137,-0.376517055259,-1.34269882007,-0.275791200262,-0.351170375571,0.0435410231411,-0.343068969772,0.897245664874,-0.0103491909501,0.0188780026206,-0.459993877748,0.0133370100302,-0.598581606791,0.377188739405,0.463944387538,0.842731251744,0.491268242385,0.636988257606,0.0465228459453,-0.363141718298,0.334619317794,0.0279132984945,-0.496566761561,-0.5040110627,0.0974027921532,-0.362966160174,-0.797535338306,0.142366362173,-0.682450055074,-2.60452621608
Hyundai,3,-0.123696896413,-0.0784027944167,-0.0847324087035,0.0595378207039,0.362250027678,-0.303045267772,-0.330561814856,0.741742707468,0.458880651049,0.542333055486,-0.748730518552,-0.250590650434,-0.373990833724,-0.654713726246,-0.436115247097,-0.793207314018,-0.514566276411,0.494284315165,-0.626925157889,-0.249305348916,-0.11600224652,0.072309480634,-0.855083324854,-0.0477418008488,-0.201268280922,-0.111044020002,-0.0804048285011,-0.589190941851,1.03712004994,0.657338825988,0.485210457463,-0.178896006206,-0.41981986231,-0.0509104108958,0.0746924725241,0.31331910543,-0.118867623828,-0.289369217333,-0.070825802119,-0.229118199281,-0.37958720012,-0.0192917532818,-0.351624770691,-0.322669270467,0.583169657069,0.394253467066,0.649767083823,-0.491586415543,-0.0171795531075,-0.0307613871287,0.598170568111,-0.120463627083,0.369008404674,-0.455868821325,-0.402173259215,0.694924230779,0.623569393477,-0.761293989875,0.29253774702,0.0212112788046,0.158478858553,0.135153266731,-0.0117674524975,-0.658816066688,-0.481144498206,-0.652021865009,-0.161805103422,-0.0283855108061,0.137019281278,0.236392179702,-0.0963925935309,-0.949473205829,-0.734721380491,-0.696181431435,-1.99123979432
Buick,0,0.857386133617,-0.51038363002,-0.0351013051417,0.209833247722,-0.282259702964,-0.155481220344,-0.0369572108814,0.221860543529,0.201810302642,-0.0347477030453,0.0521187557958,-0.112318781834,-0.196680702239,-0.0913758732653,0.285094425526,-0.0932147494226,-0.331841481456,0.414079315076,0.0855025991681,0.417882109084,-0.0779163382463,-0.11518812765,0.852315562912,-0.540365752487,-0.292808054201,0.205462547658,0.189609523155,0.0899132814135,0.00184418590591,-0.906599874637,0.302407228193,0.00608477213258,-0.225954873483,-0.604671295573,0.243352347368,-0.0328550157637,-0.248855579789,-0.231374748188,-0.35103666071,0.549385954812,0.233981667272,-0.369637262922,-0.376518072857,0.306470152353,0.304691549829,-0.271637902204,-0.86179387479,0.252277578325,-0.675994948825,0.312436545798,-0.554006412086,0.107671739501,0.476170008789,0.00778976699567,-0.0500478837189,-0.525266069869,-0.226727335437,0.0366732052249,0.334619309154,-0.372354097922,-0.434450862365,-0.474110290014,-0.290552992293,0.43355652315,0.676936272212,0.16825173883,-0.0617756385145,0.765103889301,-0.271646103658,0.509203214489,-0.628754140883,1.034326047,0.651102702923,0.812329218978,1.88812175842
Buick,1,-0.641284669298,0.435263283761,-0.018853916976,-0.146660103974,0.350344301653,0.229910233513,-0.00257774797886,-0.159145983427,-0.224001413489,0.0530605159506,0.0185489440799,0.0783115640861,0.118868043639,0.141558794294,-0.230447618039,0.000778004096815,0.297480420306,-0.306727752171,0.0230945674017,-0.50827969846,0.0878780510606,0.16470863678,-0.677775032932,0.570141481185,-0.238553472391,-0.123101312147,-0.118523646256,-0.073712489001,-0.168673075322,0.188645281228,-0.286398080322,-0.0606499535284,0.369822899449,0.309804584411,-0.403211927079,0.135655800384,-0.215121650509,0.196472252832,0.499767167419,-0.209514232701,-0.241827383032,0.409989240044,0.125234926274,-0.150347146266,-0.104705939827,0.376718948555,0.411136305091,-0.150988543442,0.875939050083,-0.31431871639,0.5603026008,-0.00788433809745,-0.399956704639,0.0155516276054,0.0777153496874,0.348141303987,0.200423088495,-0.0732453759036,-0.420450488611,0.307838840246,0.0468702783642,-0.179192780669,0.00164711891067,0.0878434362119,-0.32803366614,0.35494780865,0.0106669562327,-0.269958754156,-0.058477355357,-0.989842152406,-0.12329061729,-0.944357879403,-0.867267578698,-0.552686676678,0.661275210784
Buick,2,-0.396510864675,0.215784060988,0.310220551312,-0.863777790728,0.0215073152816,-0.298383983719,-0.286515476409,-0.481342953103,0.218995483736,0.0169264274307,-0.340537423723,-0.0113463015403,0.384834077483,-0.20094932183,-0.0229424156825,0.184599014607,-0.0103719731703,-0.44009755746,-1.02851240944,0.218372096241,0.191454446726,-0.0442617731604,-0.512380949554,-0.566458622107,0.662055526687,-0.219419152409,-0.0593300361967,0.0957223888519,0.317288687523,0.271674542738,-0.041230568939,0.043088034618,-0.43621561462,0.391840806249,0.587775611943,-0.602226337943,0.904493947711,0.124725344891,-0.10028871856,-0.462421610575,0.0671411489463,-0.391589477532,0.573449506827,-1.22174659115,-0.218874463846,-0.858501094933,0.491311954115,-0.608790905443,-0.206540036819,0.187134990858,0.178068721226,-0.302808709476,-0.0062301308078,0.124466067693,-0.0643397214336,0.167628882319,0.0486320029912,0.238243302563,-0.141538612437,0.278743522573,0.80336992764,0.732773096152,0.428093994257,-1.25504230595,-1.20031178774,-0.768568254245,-0.096284836165,-0.964888339405,0.391895838616,0.656396321559,0.862231033051,-0.61551937469,0.229920770819,-1.13752296149,-2.7979653097
Buick,3,-0.101859578556,-0.870603770784,-0.460189436033,0.475016716962,-0.464277982987,-0.640583745303,0.392002862182,0.739865605278,0.38478765693,-0.317879748664,-0.155649506687,0.546239875754,-0.416485924762,-0.2024405545,0.363735414949,0.192159724417,0.220082589079,-0.0111607720653,0.213892219824,0.559657951276,-0.448100893204,-0.1270200952,-0.644567170928,0.538609421811,-0.055108595835,-0.0182724387965,-0.00908782864947,-0.0305425544607,1.50467552658,0.842802672939,0.0100916806004,0.477655495976,-0.319067817697,-0.0531248050832,0.59159532962,-0.345336466899,-0.0620979935059,-0.20843464528,-0.059152831547,-0.0922689712724,-0.606431599024,0.0392918133981,0.655405853737,0.707256701545,-0.329130116559,0.199079249813,0.920699612203,-0.02553864288,-0.465726475554,-0.0998972225116,-0.0677007287202,0.144535371679,0.102304736441,-0.298323451691,0.104149014992,-0.172341410694,-0.473185408573,-0.0194016375427,1.35609145587,-0.203584449041,0.219791247253,1.41946249056,0.53110390961,-0.157782183628,-0.586151787618,-1.05632138327,0.0678451754241,-0.435437597042,-0.61405947418,-0.215277213419,-0.589771254795,0.0281554834965,-0.0420054200112,0.0472265880844,-2.09813189434
Mazda,0,0.926451450122,0.00976732398222,0.0676088721151,-0.0429046181638,-0.271212445421,-0.0107987817239,-0.122613292289,0.406624073891,-0.216515943459,0.232960920563,-0.239322971303,0.195765196443,-0.0295546945211,0.24760120333,0.344581175062,0.0777097303369,-0.142610476006,0.126034064982,-0.0421226331977,0.267980730741,-0.313988917414,0.453514591571,1.02604110826,-0.45386684254,-0.357478642054,-0.284236044445,-0.788936018646,0.127540549581,0.504907081328,0.28991001296,0.323520199045,-0.211104279353,-0.675411165762,-0.281066834386,-0.339979423798,-0.0834340864692,-0.355101829527,-0.216542754375,0.0244977072828,-0.35383449828,0.110752208803,0.151682569924,-0.417814485823,0.257889152199,0.0380761878856,0.403287462447,-0.0999426459299,-0.0227692122134,0.145771593844,-0.289167943911,-0.252408057887,0.005845462148,0.202873765602,-0.0747598275688,0.0298248083766,-0.160779917903,0.253458107749,-0.129876277747,0.0370625394634,-0.410828329427,-0.575187709807,-0.483921749118,0.114593344017,-0.116744321314,0.118875639984,0.0753625759781,0.157844485318,0.512515335467,-0.6588441035,-0.433185519586,-0.170372538215,1.28140552039,0.467878409196,0.325639403851,1.5042600271
Mazda,1,-0.64304034847,0.056200403662,-0.14940339308,0.0416058895732,0.252372017036,0.0569051290951,0.0134807481722,-0.293878448231,0.263251193349,-0.143502690488,0.264495516523,-0.0742433273886,-0.0371296788169,-0.27248837841,-0.326704808731,0.140032048228,0.0410347263377,0.0379462324317,-0.0448477112535,-0.129773343996,0.331827556184,-0.351911510499,-0.753367862314,-0.647687560414,0.441376659578,0.0752701805166,0.398150291155,-0.206503600004,-0.649075724587,-0.263108534782,-0.311385115224,0.0915806367607,0.230100928835,-0.198109780482,0.252174030555,0.27119038164,0.624172504353,0.31414218519,0.252797009634,0.305468707589,-0.0273538750472,-0.0641716077082,0.311612712922,-0.244921901454,-0.0124063733617,-0.25548711874,-0.0597692448309,0.0479930858696,-0.444443488983,0.263149686983,0.459492422442,-0.0906573761375,-0.200940940028,0.00606483466753,0.106963408216,-0.0470426092963,-0.0456950941611,0.254610551736,-0.0795733422135,0.242692494738,0.0932320544412,-0.261743758367,-0.127264612264,0.118544016057,-0.197221328262,0.358715402884,-0.123363065199,-1.0639447164,0.3567123076,0.169321372771,-0.300687526763,-0.876685519472,-0.317633087984,-0.167465561333,0.478168830008
Mazda,2,-0.406780217111,-0.180804909073,0.322459054602,-0.067357324862,0.0399521362609,-0.262538360729,0.41426629227,-0.66453137507,-0.233075632161,-0.214667651064,-0.451922705752,-0.535652903529,0.133022554894,-0.0435200308625,-0.197670582457,-0.924787202759,0.279106721272,-0.795084597612,0.183627691277,-0.20538467439,-0.323406970203,-0.264150899366,-1.01448595036,1.20758486001,-0.0968124706897,0.497639396992,0.668219530735,0.334832920723,0.474237623382,0.0205044577036,-0.138557494022,0.295740668359,0.65435695555,0.702298708112,0.348452829535,-0.870949445089,-0.425656096647,-0.111838166949,-0.33010243789,-0.460668340575,-0.237011140521,-0.147528091098,-0.174228682793,0.264981791191,0.058951688966,-0.509212263612,0.0516311857415,-0.167020437278,0.898053706577,0.220488885243,-0.506666772698,0.129722013484,0.0370948335372,0.123517478612,-0.260290669467,0.39354651172,-0.431966001054,-0.282541731042,0.0121364527714,0.544486557426,0.876245375455,0.957122577358,0.0670930850301,-0.139188413578,-0.0922799020051,-0.727605645075,-0.0386078458455,1.30734312433,0.425249092222,0.156274342993,0.228161987957,-0.497358645117,-0.489978969176,-0.88926742048,-2.29542193772
Mazda,3,-0.11480385077,-0.894164430065,0.241424161591,-0.46553397128,-0.488805402022,-0.225569500194,-0.311239272624,-0.434994770497,-0.557949696224,-0.445903216355,0.128679899355,-0.575975848122,0.0506030525718,0.714816983852,0.148828848436,-0.544795587615,0.0385807394315,-0.152832722286,0.131419101432,-0.160909362476,-0.582245364315,-0.387446046268,0.109880516515,0.710545101197,-0.103730357301,-0.0591846418227,-0.024928102332,-0.446163808306,0.683200885772,-0.276027209053,0.731625191138,0.37134613407,0.626346605351,0.640971251744,0.255432591421,-0.426502890129,-0.0365788408703,-0.242915445123,-0.0462865548653,0.158025525917,-0.602925491031,-0.518373138006,0.290237562237,-0.293411978424,-0.0755414436171,0.188202052716,0.280242037235,-0.239046333819,-0.107842185034,-0.0323426038575,-0.0366525839048,0.188811768633,-0.243831599719,0.239870344579,-0.577652202006,0.520641869985,-0.064473665923,-0.463481629976,0.226373966771,-0.593146359766,0.102179075548,1.71252603423,0.390032464274,0.164374076712,-0.570859585109,-0.264419682942,-0.723191825138,-0.592846191371,-0.475713057129,-0.340176163327,-0.424584742614,-0.230563921398,-0.196589410674,0.0153982953111,-1.64406233578
Nissan,0,1.27171674555,-0.290710478862,0.126543702298,-0.0178959752889,-0.188623490395,0.0180633414528,0.205583700428,0.0644068245923,-0.0778053045055,0.127745463343,-0.215570749029,-0.194012875823,-0.158714012297,0.0675188956146,0.12088337263,0.146325796046,-0.223350805564,0.212760698511,-0.0364236332543,-0.392985300409,0.121968745094,0.218131103454,0.761572364106,-0.91400939973,0.236727074806,0.222692897787,-0.420102688428,0.445604428005,-0.0597203376664,-0.195665007493,0.320831980761,-0.151842174915,-0.2687655937,-0.270773001013,0.133774141274,0.139220432217,-0.12856798325,0.0128922862538,-0.246515979645,0.0968829013502,0.130360307058,-0.442731662015,-0.557042148954,-0.285259678638,-0.219685395137,-0.0824550278785,-0.453924609447,0.252124756822,-0.476492389866,-0.466397216368,0.463871291493,0.0239937304313,-0.160696787891,-0.0340051884562,0.0536624621891,-0.320633723131,0.190528657193,0.288111442944,0.026226954111,-0.503071677914,-0.503277971929,-0.527328996028,-0.0452955238666,0.0509451831556,1.15692739082,-0.765118561505,0.557860006812,0.463241491818,-0.547254743892,-0.522039593259,0.125753892274,-0.36341242565,0.804263296546,0.146087704812,2.85734851713
Nissan,1,-0.988957868771,0.288066449371,-0.100652629271,0.0619059012083,0.228758563203,-0.0738089251195,-0.285852916189,-0.0443970034227,0.0612826076632,-0.193945829727,0.271113779888,0.170397809155,0.19710199971,-0.0230195283813,-0.0871625664747,-0.160383988345,0.182085853885,-0.14520662386,0.071133367911,0.382490000063,-0.0930233262934,-0.0773734471301,-0.571277421274,-0.0128238252537,-0.799709256417,-0.0795155038613,0.69026886313,-0.355810626121,-0.32946320901,0.136138817825,-0.268265461432,0.0280545981439,0.33580220398,0.255031996146,-0.234419982695,-0.192066316997,0.000819204522083,-0.105061645605,0.355216781402,0.0985739578671,-0.122382878667,0.509127034827,0.210119170207,0.352988330334,0.400184621074,0.136426538433,0.14163755841,-0.0942411314495,-0.0960987743716,0.682107288103,-0.235858676327,0.0384277188543,0.145796016324,-0.027267745765,0.0201774298416,0.209095131494,-0.0829676648964,-0.292166539497,-0.118248806177,0.332936874026,0.105910297436,-0.0559681038602,-0.249675927461,0.414934823053,-0.457928648182,0.0936396830077,-1.15021181781,-0.774328106168,0.697196356814,0.216990018159,0.0291136574471,0.077594689553,-0.532439237535,-0.401328694472,0.346216362155
Nissan,2,-1.08300763211,0.0325704449864,-0.093376247143,-0.404369788659,-0.0374580117228,0.249694137788,0.304515160028,-0.0142974983451,-0.104596984236,0.286981937085,-0.357113496143,0.014069391324,-0.160739433632,-0.0263375637903,-0.0467252192941,-0.0946664427037,0.169323035968,-0.38461553932,-0.125082565013,-0.169296166737,-0.17109917973,-0.622199113344,-0.445806486473,1.05433999595,0.536047137976,0.0899247614588,-0.692008908143,-0.0815488598904,0.573307759748,-0.186393809986,-0.0744817577176,0.283096824843,-0.153368949566,0.130812895314,0.425738833427,0.0806597080385,0.314258009665,0.620312713163,-0.35853966288,-0.343763582109,-0.265382953141,-0.401636527703,0.680482607599,-0.664095444501,-0.420292333489,-0.44315382905,0.456285629547,-0.494653425912,0.729033572675,-0.375848299717,-0.354251942827,-0.104798820893,-0.0580352272649,0.0821122997397,-0.163149442342,0.0707304697509,-0.269076820447,0.191882273786,0.084628375982,0.655320571277,0.633567010428,0.505679418591,0.372781339001,-0.602688366656,-1.02863680059,0.648105668136,0.433244228582,0.519617720235,-0.752652201164,0.257997261895,-0.161506398856,0.381584627431,-0.144194018155,0.408052652712,-3.95517496316
Nissan,3,-0.362747544084,-0.931509091371,0.0951158091335,0.397823161211,-0.486837838272,0.169173748198,0.574111360348,-0.408819994876,-0.0322249435852,-0.0749681188301,0.000652346717173,-0.037070049236,-0.147326620227,-0.845171352213,-0.113036697681,0.438897575504,-0.656179806624,0.375926606872,-0.210975376391,0.13978447852,-0.0124634075117,-0.0961029028765,-0.253530028987,-0.169816779544,-0.0881064264792,-0.27145419609,-0.217068250231,-0.733261094726,1.23047792858,0.694723318763,-0.767558661759,-0.00508419292265,-0.512667809189,-0.115420516404,0.48636745289,-0.478220540891,-0.0318479262732,-0.416368086926,-0.0944180081394,-0.310965274302,-0.068401783494,0.194298504906,-0.188212784817,0.161860085528,-0.282193495037,0.487392739788,0.0121261943029,-0.469613255069,-0.0883531587966,-0.0291529199312,-0.206069210977,-0.108461738203,-0.015290243778,0.0194466991864,0.131111010434,0.117426982251,0.0132032713711,0.0618138586504,0.208349786321,-0.25719331603,0.615521487615,1.53132480504,0.964282422999,-0.769773797496,-0.914163498157,0.0853545286282,0.148661414525,-0.260992944774,0.060809954781,0.657378561664,-0.579988699869,-0.382362245086,-0.417976541843,0.985893161111,-3.18763242713
Dodge,0,0.911784021906,-0.400046211679,-0.355486332657,0.104455368562,0.0514440998919,-0.380695367481,0.133644728973,0.239042884686,0.380633519535,-0.273919858942,-0.331087682869,-0.197866235063,-0.0553095016407,-0.54603115346,-0.149675916418,0.35563406626,-0.123652724969,0.0207071231009,0.25780441728,0.0809387221259,0.432106949203,-0.0898264028575,0.542853850216,0.625568560985,0.268018706383,-0.355404528858,0.519061235004,0.0233640182769,-0.544206314321,0.203581942024,0.538952474769,-0.137821069764,-0.0550195102876,-0.0477013603334,-0.0363954404264,-0.0289932448716,0.969845785543,-0.26496605378,-0.39308081229,-0.15411977248,0.11931040751,-0.467991495744,-0.54665211415,0.0632125198861,0.418526136314,0.299564169483,-0.133421603179,-0.0235219188866,-0.348420141873,-0.139677223638,0.189610948391,-0.0923000696488,0.0777299812126,-0.0382930529651,-0.0617625029429,0.0722155640291,-0.0208957823953,0.0523548329443,-0.11650044221,-0.215650810612,-0.339873292037,-0.404820754701,0.223923601633,-0.301790833103,0.35603056607,-0.364182851088,-0.076259839852,-0.442087852639,0.502488053366,-0.325840535867,0.362326425691,0.617293947534,0.545926655302,1.24428694311,3.22098006433
Dodge,1,-0.818697412685,0.44466284316,0.252380400765,-0.100957600866,-0.275957916557,0.391850379534,-0.136698832559,-0.247720509648,-0.125739466102,0.221039097592,0.449169461643,0.251606375145,0.0726014794354,0.410265441738,0.244437143032,-0.295859116252,0.0726068092556,0.0395003979456,-0.232930628052,-0.218396096597,-0.347331466229,-0.0798028879373,-0.371835692329,-0.806534929302,0.177458933343,-0.289533191396,-0.24607533253,0.0599969244663,0.0175159225994,-0.216675413504,-0.658206456292,0.0871927476797,-0.0931998623924,-0.22553325361,-0.0467865653824,0.052009681624,-0.881192073192,0.244851052953,0.368024698849,0.457016535169,-0.0621360604852,0.436302139456,0.54214569051,-0.0928565290021,-0.279057325641,-0.172777383061,0.0681421999788,0.07557019216,0.105553932333,0.0661948695354,-0.209199090931,0.0801859080432,-0.0905228810417,0.254857480888,0.0758714742815,-0.0584781284839,-0.125655295015,-0.0682296642582,0.0623666611463,0.151243584578,0.031970404337,-0.32829717334,-0.531046635663,0.537356992722,-0.437275733941,0.867704736263,0.125793489403,0.190315281984,0.0988825831108,-0.328843472736,-0.966769911109,-0.375505917782,-0.716738434009,-0.922958115183,-0.470511426091
Dodge,2,-0.150749697203,-0.35529741236,0.247593271132,-0.00488454539106,0.708107141905,-0.0868522629488,-0.0552670993522,0.503942566507,-0.443420462816,0.00459618003837,-0.625576591315,-0.457415805479,0.0431132857963,0.226806422161,-0.509866106197,-0.0545959977702,0.275086405054,0.202933264465,-0.360255261337,0.384255257302,-0.252135434219,0.478268755596,-0.605357631058,0.29285387432,-0.452676658464,1.20652272422,-0.202430291688,-0.224393229756,0.40876254982,0.244336286689,0.424333927845,0.245793062271,0.331338068184,0.615210042664,0.202816242306,0.138409980172,0.171131623901,0.0852390751459,-0.0244494257223,-0.358988254225,-0.141265109009,0.0269767184894,-0.0272116996895,-0.830461168324,-0.231964925739,-0.570375145159,-0.160587050568,-0.273616211201,0.461226565885,-0.0530388460618,0.117987299704,-0.171590489715,0.174651600344,-0.0242704834522,0.0880421134947,-0.362321814742,0.0217938096579,-0.125963374449,-0.11720812798,0.610728527548,0.215793550294,1.03530088949,0.796658534589,-0.699133450572,0.391136013241,-0.96577982807,-0.87492354468,-0.434857896538,-0.848381483932,0.432422284226,0.679229109623,-0.300304065651,1.12914153908,-1.3342729035,-3.03163623226
