,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
Dodge,3,-0.226400790364,-0.209129551637,-0.257508296559,0.146427490119,0.632680057971,-0.213439524875,0.441489686416,-0.192426718011,0.00339952988346,0.141222180651,-0.273274512463,-0.0762387880444,-0.341071839918,0.335091525743,0.142341271893,-0.0836213244229,-0.278508716504,-0.842652394146,0.806778567745,0.163394183519,-0.281636052848,0.179611508782,-0.409466512144,-0.114116438435,-0.177943739993,-0.175521898474,-0.0408157010187,-0.312073972421,1.09879279026,-0.338295461797,0.179214546945,-0.732037871535,-0.0988402314336,-0.0638277166932,-0.474828867151,-0.690826969566,-0.0596193825378,-0.10750902883,-0.00150875911763,-0.111921643823,0.0916740530385,-0.308472527597,-0.338291714821,1.37789562812,-0.413979761439,-0.35038701151,0.231963124868,-0.479923153956,-0.332305206958,-0.143964148308,-0.243996032324,0.467925652913,-0.345044098689,-1.02897785799,-0.109889290316,0.662609989415,0.0337976748092,0.19681697439,-0.420419561821,-0.304907829499,0.980977374487,1.24582133211,0.13555182762,0.346972441937,-0.96088029926,-0.0917318587184,0.159923419028,-0.366687336079,-0.517055572259,0.219808358095,-0.0523067073282,-0.761984340849,-0.588972774432,-0.288072783338,-1.1363895993
GMC,0,0.82216400882,-0.412092148592,-0.146217720162,-0.0682883752361,0.196826656421,-0.347111221836,-0.0865520846606,0.390074372009,-0.0826009995113,0.374585129846,-0.105098700633,0.0661629573588,-0.0818739573292,-0.756724712531,0.358536228314,-0.104648423773,-0.28437070222,0.0756826841655,0.36938740124,-0.310568605056,-0.413271790771,-0.0578491087161,0.619124151055,-0.614474606998,0.535429588751,-0.317365269488,-0.960327889795,0.0943104459675,0.253897140196,-0.57397781382,-0.0546958181466,-0.406361851329,-0.164460141329,0.655998481988,-0.166515506492,-0.0622469781238,0.911743591197,-1.05428344992,0.556786687513,-0.530315865247,0.0665326658585,0.392801524812,0.29352128884,0.56846438253,0.394985991215,0.139259564635,-0.569439919441,-0.130047501453,-1.07364227069,0.0361357716931,-0.589795058294,0.14075239531,0.110324680759,-0.198360859526,0.0567864908758,-0.0220339608564,-0.0301257220983,0.176201984034,-0.0800957064925,-0.56784086336,-0.416009292451,-0.58937557939,-0.222401243004,0.61788426933,0.760641287107,1.02011055647,-0.686301799412,0.683121978978,-0.076706383032,-1.10030210286,-0.040675905234,1.03072314288,-0.415464108075,0.155787719622,1.04073610593
GMC,1,-0.670537984816,0.240313568219,0.0105289496091,-0.177829337478,-0.174375975563,0.187304688942,0.285114666068,-0.634756484674,-0.119331017961,-0.245519911668,0.0672658359582,-0.00837426762581,0.202845228049,0.595437459564,-0.237043025625,-0.0460063976772,0.309166095852,-0.155194160854,-0.315479523974,0.101257463197,0.316855290757,0.05998350046,-0.455191107668,0.511995827863,-1.16371159855,0.547296783638,0.212506992803,-0.0433943966474,-0.236563300333,0.374806108945,0.0310331549112,-0.153705497895,-0.263157234813,-0.184181159663,0.0727703437255,0.175851954455,-0.785037378871,0.490462681861,-0.586769214407,0.615208006929,-0.0372517432774,-0.374799389746,-0.457004481152,-0.42189429719,-0.264248476498,0.149166219187,0.194394838865,0.275718021788,0.271721583157,-0.321857005236,-0.0770140136264,-0.148499054347,0.144425982458,0.130642141744,-0.045619491674,-0.0124295030355,-0.0446781428283,-0.145881893102,-0.00876504722276,0.473865877199,0.214362956157,-0.292078227546,-0.0246525322361,-0.247933706112,-0.785615810951,-1.06996443369,0.118649466056,-0.595150125269,0.0519290578892,0.880353104123,0.238592073792,-0.994821744068,0.468318422616,-0.227193519615,0.570897787919
GMC,2,-0.285428626529,0.489505804577,0.578108129566,0.472230743144,0.108085417307,0.351916017404,-0.886508584564,0.800472090187,0.601816305513,-0.398993782246,0.102411105212,0.0776188048549,-0.467694003746,0.0194923838546,-0.225029827057,0.552227133785,-0.23306009986,0.226095482616,-0.136073820052,0.553253875617,0.376064698714,-0.141084008131,-0.784007674988,-0.421381619974,1.02560557069,-0.370524974269,1.12227629812,-0.218215799009,-0.508488632136,0.338772970355,-0.048721361643,0.836533088572,1.17347651872,-0.407010596271,0.565862244666,-0.211598572743,-0.133620549094,0.739096468265,-0.0123816528435,-0.600017760216,0.0846175074162,0.197185031748,0.184521056079,-1.58664877028,-0.24415143791,-1.40641089942,0.307020681958,-0.515964842279,0.822106690693,0.538343226279,0.974264031147,0.0282944040046,-0.624989173372,0.288747786352,0.0167356613691,-0.28671414279,0.391784628625,-0.212204543884,0.366039222723,0.298773650641,0.551967772409,1.24203972612,0.321087264917,-0.148592874455,-0.36181176918,0.106355721746,0.121354753149,-0.353752488101,-0.0223699998816,0.0457085765802,-0.462850648602,-0.00527211384839,-0.317123768976,0.527133814456,-1.9162900854
GMC,3,-0.097169556467,-0.468217028706,-0.31474299278,0.597245386879,-0.280055276062,0.118332816081,-0.308503997086,-0.203433538147,-0.188143455921,-0.492934299718,-0.232349999997,-0.500826673916,-0.710182800492,0.205814497238,-0.597757741889,0.149949879949,-0.317167196232,0.0777095183468,-0.260637367995,-0.114791352558,-0.378806926111,-0.246653188372,-0.385445897645,0.629791188846,-0.0829154150478,-0.0885339491716,-0.038645622204,-0.152177288689,0.910857223319,-0.201480353319,0.34135540004,1.68119413108,-0.281821832192,-0.0453850636714,-0.535558875021,0.245507738148,-0.0082168340468,-0.159590745262,-0.0136193487492,0.548486093289,0.167441293452,-0.27807149331,0.800666952538,1.22417547259,0.188398190132,-0.000985624371926,0.617001546993,-0.0227642557894,-0.0941842949841,-0.0547944218321,0.747020679009,0.383254078644,0.34844702043,-0.823148136184,0.18138267485,0.50829168785,-0.690018595477,0.47009642328,-0.233246602083,0.261153321,-0.0046002888295,1.32241650897,0.166194104643,-0.165315631172,-0.34739251763,-0.418110550817,-0.170537543201,-0.358766567571,-0.546374877895,0.246476306846,-0.524188656504,-0.768356228967,-0.345067262549,-0.666902025487,-1.46001834679
Jeep,0,0.676012858421,-0.583663314252,0.118203215451,0.0685797259174,-0.273509060153,0.041438302251,-0.150512519242,0.543795602713,-0.00267213181463,0.180089771774,-0.0527791657042,-0.126375492668,-0.19183599053,0.0161287503453,0.216091643767,0.221139957146,-0.436991810997,0.0474636946178,-0.0483938471212,0.536729864259,-0.0394647476298,0.14526927069,0.823388915162,-0.263675534735,-0.87219315831,-0.0417228211465,-0.326502841248,0.20403739569,0.0549350197931,-0.838178111623,0.238011613091,-0.263093315619,0.166734174642,0.337229105979,0.266924711111,-0.169661104173,-0.343987847323,-0.405663865444,-0.116837022584,-0.54406298742,0.120420597094,-0.0832591385374,-0.509927169349,-0.249529259606,-0.394031801106,0.602791882931,-0.136872677449,-0.0823250947711,-0.486062460484,-0.292441098926,0.21007081639,0.269889131974,0.237531719753,-0.218538916821,0.168078167715,-0.121644412552,-0.0516946003034,-0.0183445274333,-0.139220852815,-0.678069761285,-0.334124457996,-0.281032516566,-0.12591608263,0.0729428518419,0.265499613973,-1.86149670285,0.372618544465,0.598634335961,0.0597746186389,-1.0194350541,-0.132024192118,0.828580508853,0.550999561037,0.265535393412,1.64534312206
Jeep,1,-0.547922465418,0.419877120724,-0.0723640277115,0.0670691260076,0.189725701948,-0.0811910922093,0.174201563201,-0.438162000903,-0.0160131963664,-0.137897574859,0.0478926892721,0.101397424567,0.319787707224,-0.00124691981042,-0.118127994833,-0.106335237165,0.390924087124,0.10230894438,-0.0546803916325,-0.386056404153,0.0360894854875,-0.165206669341,-0.603834687783,0.165837046293,0.539615036745,0.441340790916,0.00469772755241,-0.126753169719,-0.563018463407,0.0949149287332,-0.207891881329,0.222886709905,-0.200792674309,-0.0765515167012,-0.323654302594,0.136871374635,0.225376588345,0.0308223179044,0.136195572712,0.369014557147,-0.111452490789,-0.230738001756,0.470667236363,0.347696962182,-0.13450467755,-0.60431303764,-0.0543927478103,0.183662978254,-0.187260607898,0.2654641661,-0.238753958803,-0.241916132701,-0.098361004247,0.229946473556,-0.082447599098,0.103858719102,-0.0475576061102,-0.00963875483593,-0.115223950051,0.578838962907,0.160528984467,-0.262818577086,0.027581504547,0.00815507870029,0.164235683177,0.89158480645,-0.504335950955,-0.661345036655,-0.10841159557,1.03477597942,0.249528483929,-0.746626970763,-0.39336437045,-0.471920713786,-0.126954429422
Jeep,2,-0.611077478775,0.449990084165,-0.0496294829559,-0.385065840574,0.159358258421,0.193588596365,0.0147127636561,-0.444354877065,-0.211467434161,-0.0277134108046,-0.450448731534,0.286004486697,-1.29085130894,-0.119919538093,-0.605357614927,-0.364019266388,-0.116755920386,-0.454673413277,0.0940326508875,-0.320662598916,0.0513280274642,-0.0341573856833,-1.14491187296,0.0533021853733,0.715195304048,-0.600616946174,0.731251304112,-0.383618244103,1.21136953439,1.40901036897,-0.00573350631345,0.282468448725,0.489498424227,-0.324314063324,0.42887186456,0.278516659416,0.326225931157,0.807184798266,-0.034290419094,0.156610570241,-0.155587285732,1.07911008526,-0.0673994109384,-0.413891141917,1.24241907456,-0.584216736092,0.571356196604,-0.336934368507,0.28350753662,-0.00272215971492,0.191190122773,0.246328826242,-0.519890403253,-0.179413019138,-0.208015989656,0.0885684412502,0.353924206878,0.169147077034,0.894990733319,0.40749138181,0.472893027286,0.941037241171,0.0944958262898,-0.188717235725,-0.701673969446,1.25198253748,0.245746683203,-0.402609235048,-0.00536469843429,0.110669276502,-0.841547364445,-0.666752397382,-0.61120468301,0.775150990224,-1.63679757709
Jeep,3,-0.168329627775,-0.0342172182913,-0.346557203136,-0.553799161558,0.0593926489083,0.0673332442522,-0.33044269861,-0.432281898141,0.212723027759,-0.428000203399,0.894155707611,-0.689654958401,0.151050690168,-0.293715716653,0.186587172695,-0.826108436955,0.60435526852,-0.693962411761,0.31339920385,-0.215980822369,-0.634131303987,-0.100080894835,-1.13711960003,-0.0845239276661,-0.11356184375,-0.0956926792816,-0.0104810829494,-0.291483931754,0.423283711123,0.429436680872,-0.17103940087,-0.340230288415,-0.62070022332,-0.0540597087159,-0.249210591757,-0.412509246237,-0.110608315904,-0.178840632411,-0.00377642992428,-0.136865809946,0.0863802211186,-0.450551479061,-0.204203341769,-0.357862585487,-0.0270972383036,0.966204074413,-0.285317264171,-0.585768166101,0.747192125415,-0.00139674781706,-0.25697515299,-0.444429519432,-0.0494871975525,0.259732110722,-0.257124925632,0.0267312256811,-0.375804717397,0.570169817639,0.738031165179,-0.233035112272,0.167947033093,1.45261568262,0.956915739128,0.575455722502,-0.964072671176,-0.368528227752,-0.432214383775,-0.248900823457,-0.0079960445941,0.0449610638484,-0.0953170085424,-0.318436074475,-0.233855845332,-0.535442921175,-1.34927381725
Mitsubishi,0,-0.734541001905,-0.00896065934981,0.0204898598455,0.493142937073,0.016564785427,0.294216395093,0.454925351817,0.259591689127,-0.300546226505,0.0842803464811,-0.186021858854,0.0083822718445,-0.277912261524,0.402073881145,-0.0966250608713,-0.0454273159209,-0.550384778798,0.0585508830881,-0.0736242205884,0.773855415525,-0.0209588957043,0.379851846504,0.916391588652,-0.979709505189,-0.406070827121,0.337907664211,0.175838638747,-0.0269211233064,0.408934546302,-0.477263285668,0.241979263487,0.300543959721,0.309891516325,0.207840029804,-0.359271557818,0.379164435958,-0.379674471414,0.145263515202,0.336206021145,-0.00610639549348,0.209531080488,-0.411913431003,-0.957348867076,-0.103998136261,0.369739490498,-0.098690104315,-0.624064741356,0.507756809981,-0.808392687458,-0.0081600336836,-0.296474746513,0.333128516067,0.250548049088,0.289819495418,-0.287393793054,-0.165397500606,-0.160606203025,-0.0770101984462,-0.0504143532325,-0.471859329745,-0.658307207394,-0.56586085613,-0.043431858065,-0.732385775033,0.0517503020954,-1.0079346615,0.705633599967,-0.21010188094,0.250930723364,-0.745024332468,0.443338721318,1.18827702616,-0.374356706196,0.449640913181,0.855364684588
Mitsubishi,1,0.476281073791,0.171803639677,0.0779271928092,-0.478384356908,-0.132720894801,-0.157777379627,-0.610765764887,-0.08871976074,0.416487601254,-0.265120620502,0.240166613565,-0.296248831617,0.270279695012,-0.200254230473,0.126720243953,0.115885142689,0.440512226263,0.112932982906,0.165045722262,-0.735371722808,-0.0530878380828,-0.162621936528,-0.550145753434,0.506755068288,-0.14798728623,-0.281152660742,-0.508593678555,-0.281526287792,-0.725073959297,-0.259477609485,-0.247621628865,-0.267950508083,-0.687959400118,0.179116177459,0.326441704969,-0.305082746347,0.585057724766,-0.15901417213,-0.368419832179,0.408611088081,-0.0523709935168,0.452851514933,0.917512206086,0.233584196749,-0.570037658181,0.164511111013,0.202554427168,-0.17178375789,0.57020724663,-0.30955714575,0.0841179737996,-0.437590063352,-0.29654250662,-0.287773313174,0.092462895711,0.212507077557,-0.0283682929548,0.0149613918481,0.0569091664064,0.434101853835,0.0794036203241,-0.244128134212,-0.075742601943,0.729426397733,-0.737718570175,0.00799131876161,-0.0314544995873,0.215919051448,-0.0816227166323,0.661867881781,-0.542002727838,-0.429305458059,0.0708087347307,-0.162492543523,0.35094171195
Mitsubishi,2,-0.206454707974,-0.506974511492,-0.138602214956,-0.0757639245357,0.020418777694,-0.163812664054,0.445822496499,-0.260742175906,-0.221995906911,0.139294366329,-0.0265268380071,0.607908326818,-0.216128098309,-0.389399381604,0.015872760541,0.00891298318528,-0.0368500379293,-0.285229108969,0.0101149424588,-0.0396653017623,0.326541418706,-0.771915347524,-0.851838485351,0.589225733355,0.151261379309,-0.435485062507,-0.269793025948,0.510219024309,0.531152659603,0.852923102508,-0.533963442929,0.21772853927,0.660896809564,-0.514750620784,-0.606128029243,-0.296352291528,-0.210584414065,-0.209214960374,-0.0706690512197,-0.585464772195,-0.690496961204,-0.360777587941,0.272196354247,-0.0758510786859,0.0416866664163,-0.451719007357,0.761888967926,-0.63795651391,0.428005791111,0.508487827975,0.687116041761,0.401964183797,0.132188664561,0.249369954226,0.376326332296,-0.0197540253772,-0.227062731169,0.251929104901,-0.142196765607,0.173626846011,0.557208501529,0.58564254333,0.129542778605,0.176234744046,0.858131737704,0.604433392482,-0.754444806234,-0.339555997749,-0.365310240279,0.29853525582,-0.0707807961978,-0.891943564445,0.760244500915,-0.3043922849,-0.960634579167
Mitsubishi,3,0.833193859398,0.00512700301593,-0.147311347737,0.623507817273,0.528282522009,-0.0710482556189,-0.0439633337798,-0.157560371444,-0.643702730582,0.301920632427,-0.339084815175,0.281218891961,0.00887700818085,-0.277080284057,-0.582698068097,-1.10308397128,0.0425331667785,-0.48126572166,-0.167085602216,-0.151174700132,-0.246126501699,0.324787931476,-0.520388064558,-0.0158280826176,0.481076789428,0.434089114459,0.856093285036,0.412540864998,0.546625662387,0.653743001235,0.544829921745,-0.3445519054,0.251729600421,-0.123731000581,0.475545336981,0.229829042023,-0.0379919952092,0.219400651516,-0.0347386775559,-0.0539578290579,0.343454372484,-0.0340253952265,-0.482527308313,-0.0307428503818,0.874258274993,-0.266168072962,-0.297257082401,-0.267390928934,-0.130999302124,-0.0456346294643,-0.598214276787,0.261226668054,0.27701493325,-0.122994703899,0.0801843709672,-0.632095582636,1.06114769256,-0.144167362862,0.183753999383,-0.253146388634,0.537386283484,1.32298533382,0.176574341377,-0.630769709272,0.0709190268051,0.324184838068,-0.477519393624,-0.0748876337674,-0.286231856726,-0.467173541776,0.151146184577,-0.596506861829,-1.00939207961,-1.00007828222,-1.12719379822
Scion,0,-0.0635235617728,-0.315625057685,-0.048213103256,0.333817700849,0.079295991557,0.41526625041,-0.334545121728,0.537687832427,-0.0150998811337,-0.147649579625,0.0732588184027,0.138102647683,0.0987876486378,-0.375689704122,-0.52705085934,0.0604459803628,-0.220746717908,0.270850362629,0.28953306174,0.62142792226,-0.951737170283,0.27359787073,0.767091501651,-0.104984619564,0.251302753095,0.307299261516,0.0547676495265,-0.20011725851,0.270824056677,0.56881726606,0.273982364388,-1.20855360527,0.204201067335,-0.133259760766,0.0812425452266,0.350287371808,0.0,0.158138407479,0.0,0.254888468279,0.221920189065,-0.903115614694,0.174697719861,-0.29962606675,-0.405408473263,0.404142225571,-0.982686928298,-0.0600620786471,0.50769593963,0.0,-0.342780524609,0.586899717408,-0.401370951126,0.0762076933909,-0.242430849312,-0.0257949653148,-0.218568972617,0.1515422467,-0.408924765003,-0.977327011519,-0.429393089774,0.788165285341,-0.390978541456,-0.29063615759,-0.0253418751145,-0.0249093081855,-0.023337008777,-0.0231905235444,-0.0239437539208,-0.0232373544646,-0.0245136792611,-0.0246502589716,-0.0238943037314,-0.0235296003475,-0.0263554068148
Scion,1,0.290746051199,-0.172275611095,-0.0178519936962,-0.0128944722196,0.375536240637,-0.155309978519,0.482731613288,-0.0570758848681,0.106966505027,-0.160195382332,-0.16536793709,0.392030187317,-0.132490329691,0.217599926995,0.433070612824,0.0211385666135,-0.26998018558,-0.0573347037666,-0.492574934315,-1.08910560231,1.08398874974,0.0729248974047,-0.79658114858,0.120623130814,0.19326981918,0.0151997580798,-0.161561094215,0.263971199244,-0.182952155174,-0.797481609954,0.127981844933,1.36766392896,-0.329633749213,-0.35401245075,0.536553233417,-0.354658479781,0.0,0.149986894852,0.0,-0.0800039110107,-0.290205663347,0.202264682965,0.123604836531,-0.645991530215,0.371163520889,-0.415666864944,0.432313242263,-0.538146431091,-0.575110392745,0.0,0.541178182274,0.00990019909833,0.127940855261,-0.280510983135,0.221889597366,0.581329787508,-0.00627591924138,0.219908498792,0.548503133238,0.419717996797,-0.286361956244,-0.515039493771,0.0220569336032,0.145975946579,-0.0172963662561,-0.0170011301696,-0.0159280025375,-0.0158280232651,-0.016342118943,-0.0158599863596,-0.0167311050531,-0.016824323597,-0.0163083681419,-0.0160594503616,-0.0179881230981
Scion,2,-0.0903259936961,0.0875925512529,-0.0389416485221,-0.436375045804,-0.735589532929,-0.406350137755,-0.733534049619,-0.906206116513,-0.13406393261,0.619149889024,-0.62106731063,-0.780669628668,0.0630757836213,-0.096366044014,0.300923139265,-0.146400618452,0.965299580445,-0.343668364499,0.312905516498,0.489194631336,-0.339400314292,-0.479049012658,-0.172245875345,-0.0200354470647,-0.457016275961,-0.337357029175,-0.0412799519954,0.222050519477,-0.239363874813,0.269447248112,-0.146328002885,-0.784947773807,0.258902195739,0.450342609007,-0.495796316393,-0.161536281745,0.0,-0.249300067563,0.0,-0.208783314642,-0.432719638317,0.0519665342062,-0.26719370673,0.491256989921,-0.0799570249632,-0.133177483441,0.885258891348,0.284750667678,-0.032121566932,0.0,-0.200240647728,-0.495742637871,0.448092878117,0.394642167243,0.0212935525723,-0.329412281321,0.149840050515,-0.915676261476,0.0681780223108,0.878883171174,1.14522961928,-0.261614944102,0.189705632996,0.389646964703,-0.294004019173,-0.288985589593,-0.270744542182,-0.269045092281,-0.277783702073,-0.269588401674,-0.284395696644,-0.28598022753,-0.277210005204,-0.272978895226,-0.305762517393
Scion,3,-0.175230343129,0.652129990785,0.134146091031,-0.144476972641,-0.25121287992,-0.246915257331,0.194726765779,-0.11361832848,-0.422387383715,-0.383809219652,0.797092895533,-0.352808038104,-0.385581332196,0.190076720964,-0.273358189645,0.024801700127,-0.0156307311137,0.0602688831613,-0.233511968902,-0.195342199662,-0.388403583522,-0.189792158749,0.450395071924,-0.0198054443093,-0.0320679185856,-0.050079606745,-0.0389600418205,-0.268668301473,-0.0206637051549,-0.0855712529693,-0.637299613431,0.0529783641148,-0.234580006447,-0.00324983846143,-0.423346175504,-0.114937886449,0.0,-0.11468117899,0.0,-0.036247371744,0.852351903997,1.1908940778,-0.117937533116,0.673728531793,-0.0286238640362,-0.0904151293038,-0.181858345399,0.495941047771,-0.0778943443747,0.0,-0.028387688934,-0.713373757195,-0.363161681244,-0.372751103117,-0.139993792135,-0.398145878487,-0.151884907023,0.778897464316,-0.314720836752,-0.729357853891,-0.549400472747,0.371511403998,0.51220021854,-0.131631859844,-0.333233903224,-0.327545848749,-0.306870840819,-0.304944627956,-0.314849258028,-0.305560432835,-0.3223435119,-0.324139471742,-0.314199010975,-0.309403330641,-0.346561374967
MINI,0,0.0,-0.218525100267,0.711098701326,0.130233663795,0.155577985929,0.555638860218,0.0985130893119,0.189923959597,-0.251125479531,-0.0629471143382,-0.403097114363,0.622615951875,-0.100659870363,0.709487765567,-0.420261822102,-0.217395441704,0.173570080977,-0.689716748258,-0.354941389909,-0.0889105138363,0.078491736869,0.801055544869,0.381649420082,0.0,0.0,0.0,0.0,-0.118595933941,0.641298060773,0.0,0.0687149789812,0.401513091925,0.0198970473366,0.0,-0.631761573812,0.109996596101,0.0,-0.179569763529,0.0,0.0,0.126226482002,-0.128568096905,0.0,0.0,-0.825216912054,-0.469030546354,-0.369620037078,-0.0575663075841,0.0,0.0,-0.0347972574037,0.606499398378,0.15138753734,-0.630001962887,-1.0113489142,0.0970620667547,-0.465373403385,0.424715588759,-0.532681790884,-0.142060298911,-0.201655569848,-0.183435121896,0.114955537699,-0.0524775274818,-0.0175223989093,-0.0172233046138,-0.0161361531178,-0.0160348672947,-0.016555681286,-0.0160672480898,-0.0169497507507,-0.0170441874947,-0.0165214894221,-0.0162693187305,-0.0182231957793
MINI,1,0.0,0.20186198426,-1.08090321635,-0.0280305150772,-0.126431800193,-0.841234214045,-0.0885423096675,-0.0459990917778,0.398747715013,0.0754301840674,0.491153283277,-0.427957625122,0.185534309322,-0.620248542201,0.60079850298,-0.0846094618055,0.0312413011899,0.473187599484,0.42684208916,0.178339512575,0.112277759634,-0.730551110236,-0.00293899941787,0.0,0.0,0.0,0.0,0.168468395377,-0.678663577726,0.0,-0.0231940166922,-0.375171653335,0.0579040064339,0.0,0.705212940638,-0.0871138211748,0.0,-0.373152419768,0.0,0.0,0.0209427794128,0.0982225912828,0.0,0.0,0.53910327171,0.442995037509,0.443316953919,0.133766841748,0.0,0.0,-0.0399188243018,-0.441745659983,-0.0841618071403,0.384839074756,1.31984050499,-0.385251377009,0.592286903249,-0.272536053004,0.539513067141,-0.0332671047855,0.34609834337,0.3766154043,-0.327404030457,0.174906384775,-0.0249598470402,-0.0245338010458,-0.0229852040079,-0.0228409270361,-0.0235828024852,-0.0228870519815,-0.0241441362166,-0.0242786569917,-0.0235340977561,-0.0231748922658,-0.0259580997777
MINI,2,0.0,-0.0268706443149,0.442078768181,-0.146561378471,-0.0467292253148,0.405036923886,-0.0360277555505,-0.136271640212,-0.166682564524,-0.0735998696297,-0.117237122359,-0.281692505193,-0.157082994186,-0.131576028377,-0.293682526486,0.441664861506,-0.411962784263,0.281894391772,-0.0596807947182,-0.0841192502228,-0.255660375318,-0.138171656694,-1.10689923488,0.0,0.0,0.0,0.0,-0.139834107815,-0.0397692435425,0.0,-0.0808199208247,-0.0295733465009,-0.124917083657,0.0,-0.144314709612,-0.0764973444344,0.0,0.60750983134,0.0,0.0,-0.448561347225,-0.0125720136307,0.0,0.0,0.352717261153,-0.0163677849832,-0.0977396896022,-0.324333531304,0.0,0.0,-0.026741181331,-0.348129921521,-0.197615784224,0.542730985279,-0.649177922702,0.466721054119,-0.218045522557,-0.254642555835,-0.0541243266293,0.332090641329,-0.32031714318,-0.24357186796,0.260171221045,-0.0968653981871,-0.271682689902,-0.267045268783,-0.250189115452,-0.248618690933,-0.256693849296,-0.249120751271,-0.262803849002,-0.264268079371,-0.256163708555,-0.252253832277,-0.282548461174
